"assignment","k5","k6","time"
1,0.0391032389655165,2.97237870126201,0
1,0.0424939333026386,3.00846100697095,1
1,0.0402068603762575,3.20580779842599,2
1,0.0407374659295827,2.84819265184722,3
1,0.0389010354369704,2.94652056358801,4
2,0.0419585308759031,3.04317765924688,0
2,0.0366412343209505,3.52328192591341,1
2,0.0311106541843935,3.75442957641637,2
2,0.0287965607651668,2.85400594120444,3
2,0.0251221694425019,2.10326503107265,4
3,0.038291482070421,2.973843010241,0
3,0.0343583928827084,2.91253305248506,1
3,0.0309999371714412,2.79759680271091,2
3,0.0293404592711912,3.01840477414038,3
3,0.0221789809007809,3.15045779052839,4
4,0.0406823427543629,2.96459142204093,0
4,0.041432201057672,3.61537601850396,1
4,0.04131452973062,3.62263683049201,2
4,0.0408862682456601,3.08257059473079,3
4,0.0395104597380161,2.11434347987851,4
1,0.0388884688337272,2.97504992663765,0
1,0.0379753658374908,3.26027471584062,1
1,0.041932739197288,2.8652269700156,2
1,0.0393553842635215,2.94400135756521,3
1,0.0412479441893381,2.98999571202338,4
2,0.0404053096223916,2.99657438935816,0
2,0.0359314072683339,3.67423227408173,1
2,0.0316387664229452,3.72197647253154,2
2,0.0255219955132316,3.16015364995633,3
2,0.0241981667901514,2.18591298824928,4
3,0.0406074231724158,2.93972118562688,0
3,0.0354668681861289,2.87777095402715,1
3,0.0302851340376391,3.03642343696851,2
3,0.0287171356458071,3.00636050720766,3
3,0.0254756279486076,3.24601016227526,4
4,0.0392143501343095,2.7228997349231,0
4,0.0416091816391396,3.42489590849011,1
4,0.0388991862136522,3.6630685643636,2
4,0.0395443631887184,2.94351387452946,3
4,0.0402900855675986,2.14333303650731,4
1,0.0400092226974398,3.04623364813516,0
1,0.0394069439491321,3.07732518582226,1
1,0.03964722150109,3.03981383566988,2
1,0.041754942421039,3.05222177890006,3
1,0.03947850946315,3.13785691421413,4
2,0.0415896061695394,3.06580763514097,0
2,0.0363819707761783,3.43465127087528,1
2,0.034177043917648,3.46796884954234,2
2,0.0314997327888265,3.27391327514222,3
2,0.0236228794254392,2.03682949196319,4
3,0.0388633494980811,3.03082604509878,0
3,0.0356052929944602,2.95829488807227,1
3,0.030477410292376,2.99459667302293,2
3,0.0267441528488687,2.79984696760942,3
3,0.0233916375675396,3.11027959308729,4
4,0.0390794448598266,3.072955718667,0
4,0.0374113876667373,3.50333256413706,1
4,0.0408310515263095,3.57613840346001,2
4,0.0401690819106383,3.01311527900335,3
4,0.0386404730463463,2.03710454512741,4
1,0.0401882345553602,2.88630304629782,0
1,0.0392151080900789,2.96926893693621,1
1,0.0429501792083715,2.92176601179654,2
1,0.0403766185156558,3.00935530194765,3
1,0.0384610293853918,2.99144302966517,4
2,0.0423112813734774,3.05418048636951,0
2,0.0360659726751887,3.45930038011924,1
2,0.0287148044455352,3.6757604656097,2
2,0.0256629758865203,3.17879370130528,3
2,0.027054565710748,1.98673282068338,4
3,0.0411228549365995,2.9685363012717,0
3,0.0334845693453672,2.81823988154619,1
3,0.0294375421222807,2.93629121733956,2
3,0.0256611910640066,3.0825500127571,3
3,0.0273601743048411,2.84555634287578,4
4,0.0412603821559603,3.09228506892011,0
4,0.0405315241263202,3.38899480700676,1
4,0.0398088758293909,3.50635255977957,2
4,0.0409007832531528,3.04530734926754,3
4,0.041563157418697,2.11505029706796,4
1,0.0416843383449269,2.87409875920007,0
1,0.037983751608387,3.38892479219309,1
1,0.0393330278589433,3.03578731098489,2
1,0.0410185114784542,2.94194632491495,3
1,0.0408269792709018,3.04427574328621,4
2,0.0396553911877733,3.00783516402304,0
2,0.0359454923940185,3.76541422788194,1
2,0.0308138622459635,3.40848044795104,2
2,0.0280604614386737,3.12725768993318,3
2,0.0246984375662563,2.10499616007467,4
3,0.0382986781856461,3.15158222113074,0
3,0.0354405593792743,2.8961384564816,1
3,0.0316219526896942,2.97633889267817,2
3,0.0297758724635418,3.01016847506366,3
3,0.0252064860562952,2.94008495793933,4
4,0.0403431124953306,2.9610376906211,0
4,0.0401513336450777,3.40255639704269,1
4,0.0379027175466752,3.77966560616976,2
4,0.0409611341178759,2.93984743660501,3
4,0.0390221345333113,2.01774238984832,4
1,0.043518096558214,3.15748955717202,0
1,0.0395757679092858,3.06518328710785,1
1,0.0393370560833298,2.94285037264613,2
1,0.0387382354594396,2.92864592790486,3
1,0.0426414519477387,2.99351662498975,4
2,0.0401907923782841,3.02924249155189,0
2,0.0379719614055765,3.44807234028663,1
2,0.0304119885593727,3.74108363188838,2
2,0.0272941388529515,3.00323208360722,3
2,0.0220219630097867,2.00583411332186,4
3,0.0390816424331232,3.07415829805998,0
3,0.0377757570222876,3.08491060246027,1
3,0.0314181483246476,3.00716999248615,2
3,0.0268726456581119,2.91393382061112,3
3,0.0254154407983631,2.87812889056757,4
4,0.0431284703447879,2.9891616487241,0
4,0.0403432621226067,3.42137667543125,1
4,0.0390809780963788,3.38195806412337,2
4,0.0397073193786036,3.14027788859094,3
4,0.0405188869506582,2.06621562155343,4
1,0.0387382048466336,2.93973615379886,0
1,0.0423936970717542,2.86352356552011,1
1,0.0397135174489917,3.22828341860147,2
1,0.0398384401834739,2.83681911554143,3
1,0.0389363689035615,3.05825519746859,4
2,0.0393990354053284,2.93257483637403,0
2,0.0354497324253945,3.52085959765671,1
2,0.0345576140338333,3.52937218654333,2
2,0.0297292791938424,3.16569049387807,3
2,0.0238181761671902,1.97605175965313,4
3,0.039166212291916,2.94121554562338,0
3,0.0360754470924184,3.15602384132002,1
3,0.0356689263581298,3.18570972707805,2
3,0.0277869584570737,2.78921671253308,3
3,0.0233779522174852,3.0107048667688,4
4,0.0413520208065079,3.11550335621811,0
4,0.0410948950870663,3.34256707802406,1
4,0.0413594288730134,3.48641313402873,2
4,0.040279684320258,3.09894614126085,3
4,0.0406850668239528,2.16296099793914,4
1,0.0373320398438629,3.08837951577281,0
1,0.0406176425093595,2.96812180496661,1
1,0.0401890312176747,3.01608463744422,2
1,0.0403536311496976,3.1969015399173,3
1,0.0396495193937064,3.02016784606616,4
2,0.0418694141969106,3.12650172280523,0
2,0.0378324209766086,3.44070383987285,1
2,0.0352039723684685,3.54800410451162,2
2,0.030986962951531,2.92789167767631,3
2,0.0240335737381668,2.30998974851631,4
3,0.0388556125004435,2.90967732381387,0
3,0.034498338074229,2.87369840647935,1
3,0.0313005447469114,3.03974150075508,2
3,0.0247772632033268,3.02543765200467,3
3,0.0259786800742665,3.24450888218885,4
4,0.0420818815875209,3.09081297165552,0
4,0.0372372313614171,3.43781919503919,1
4,0.0394367256694678,3.62442286833083,2
4,0.039830925865594,2.93896216463278,3
4,0.0426950971329506,2.26936695501552,4
1,0.0403798884359856,3.1461730332391,0
1,0.037857961140424,3.07929843573478,1
1,0.0391633401978985,3.08204946262209,2
1,0.0399026848725439,3.07595528556377,3
1,0.042136828184095,3.00087481083803,4
2,0.0416280938191234,2.85738791578224,0
2,0.0348454328953024,3.69230612536658,1
2,0.0326038207568383,3.29373326154795,2
2,0.0258175400766682,3.06590627812931,3
2,0.0253852470469352,2.14777400931417,4
3,0.040998699955233,3.11508064533454,0
3,0.0386736877261807,3.006722007993,1
3,0.0319168289501106,2.78961151690293,2
3,0.0281589241505405,2.93137799305253,3
3,0.0224415846675135,2.9784112522743,4
4,0.0416239090763899,2.76087018135737,0
4,0.0393163531404713,3.52399647402992,1
4,0.0385708678879121,3.58006835309991,2
4,0.0406582878729852,3.08603566088688,3
4,0.036054562889984,2.468574977504,4
1,0.0396715211880509,3.07814319379052,0
1,0.0404380263856585,3.1229607881782,1
1,0.0413082551141985,2.97482481945258,2
1,0.0406050684355336,2.88655094026513,3
1,0.0413710768174389,2.94467539933388,4
2,0.0438668373660611,2.80187413251742,0
2,0.0352576204112544,3.60904558353111,1
2,0.0328162120750059,3.4692622753782,2
2,0.026405150812468,3.10733708456528,3
2,0.0239771081389329,1.94516625152831,4
3,0.0400552817074142,3.02282763788309,0
3,0.036279562235171,2.87339795488768,1
3,0.0327618132452842,3.16542841643511,2
3,0.0287299782450877,2.86372938355508,3
3,0.023302967248493,3.04153243434643,4
4,0.0389647269898908,2.74108243979817,0
4,0.0414148013120451,3.41046268660506,1
4,0.0390823035667707,3.72046807308054,2
4,0.0387613681126314,3.19148778482272,3
4,0.03798290739389,2.11745491163112,4
1,0.0398823103693816,2.85976182906908,0
1,0.0389844027761457,2.9965390136486,1
1,0.0410731135499743,2.80193441478899,2
1,0.039440393217262,3.09076877262546,3
1,0.0391379053440359,3.02727503060075,4
2,0.0407875657121031,3.0321402018398,0
2,0.0370452122871542,3.49527496068271,1
2,0.0313381175782526,3.22282212575652,2
2,0.0278512943704328,3.1416341635632,3
2,0.024856638145389,2.09336659784241,4
3,0.0428472046556402,3.03437093035546,0
3,0.0362021053735342,3.15267201353622,1
3,0.0308504540458892,2.94595936512903,2
3,0.0318359239680796,3.00133550246651,3
3,0.0266137094742533,2.82737920261026,4
4,0.0396951731167314,3.04541086843642,0
4,0.0404800616723293,3.3893236488587,1
4,0.0400308148394006,3.41070952162656,2
4,0.0411403253203909,3.22017301078328,3
4,0.0364400196856201,2.30828321547602,4
1,0.0380143288051064,3.05457231227792,0
1,0.0410558442210282,2.97601322062783,1
1,0.0389678176690243,3.01983852254905,2
1,0.0407021099211431,3.10599633839384,3
1,0.0367162608257569,2.80363448783292,4
2,0.0422886437459011,3.12559546165339,0
2,0.0366964623182523,3.59582140885333,1
2,0.0334674798682256,3.22068926418412,2
2,0.0297764433546221,3.03180148841252,3
2,0.0243689869290099,2.12458106389397,4
3,0.041395143926526,2.95818330612533,0
3,0.0368296060254212,2.95311780256332,1
3,0.0302515404654376,3.14520126125283,2
3,0.0291854400180388,3.20691146869877,3
3,0.0241042462921269,3.13500032949938,4
4,0.0431606704864305,2.96622214619532,0
4,0.0378832782195917,3.48127781194343,1
4,0.0396575340160234,3.55820166054112,2
4,0.0427396879637109,3.05086273289936,3
4,0.0405968074492879,2.13267791221254,4
1,0.0400327211336401,3.03768691962075,0
1,0.0421251435136592,3.01455820529889,1
1,0.0411405477120498,3.09346320357402,2
1,0.041463637233369,2.93107265373787,3
1,0.0426030099427115,2.95428519128472,4
2,0.0398307453317604,3.1684860321257,0
2,0.0380705342498329,3.37920097531065,1
2,0.0306030863993321,3.37703051287553,2
2,0.0282909555081917,3.10978090415022,3
2,0.0245825834997681,2.22625892570623,4
3,0.039036971446424,2.88075616906815,0
3,0.0376428560897199,3.09012735631276,1
3,0.0295853335402741,2.98858230589809,2
3,0.0265664834835896,2.75150987153496,3
3,0.024240192209901,2.99049459488897,4
4,0.0398442091719791,3.02593830501615,0
4,0.0414119442630345,3.53467170053801,1
4,0.0390137026514024,3.45182408976945,2
4,0.0397891155311341,3.12720203838947,3
4,0.0383365114356767,2.13788293573891,4
1,0.0415476276162687,2.98700638905186,0
1,0.038882526931849,2.96688657978894,1
1,0.0417834376725792,3.0660052753457,2
1,0.0419786812801306,3.01669174285941,3
1,0.0406564401543847,2.93298517051822,4
2,0.0409685930702885,2.93923997493729,0
2,0.0337270951924868,3.52535915588209,1
2,0.0351133619483703,3.63610972074877,2
2,0.029864405423914,3.13306268677118,3
2,0.023026308514694,2.13573109738677,4
3,0.0395628030291009,2.94375602642615,0
3,0.0371266676542875,2.85631637971615,1
3,0.0333861858113804,3.10369829834711,2
3,0.02608220422549,3.07673903974806,3
3,0.0278883626437512,2.93313414216701,4
4,0.0413518467862529,2.90613577852567,0
4,0.0417771382691245,3.53997896639119,1
4,0.0426430646265971,3.36492351257557,2
4,0.0399179233821994,3.02676897886493,3
4,0.0396843762094779,2.08445055087768,4
1,0.038665850271144,3.06944668495397,0
1,0.0382598708574769,3.17808371178675,1
1,0.038102069463498,3.01212949816743,2
1,0.0408527828589224,3.07040824069112,3
1,0.0395172053378138,3.00954023943941,4
2,0.0415380226428955,2.82522408995083,0
2,0.0347492164615487,3.54844827771799,1
2,0.0312883488346608,3.70440047927652,2
2,0.0290772061813677,3.09866001028977,3
2,0.0215875882919413,2.16313202703915,4
3,0.0394937346108848,2.98771841837753,0
3,0.0341095052367109,3.05983896525959,1
3,0.0303376696955087,2.97285336222691,2
3,0.0286102813271222,2.90597810531843,3
3,0.0249327862490881,2.8420187518018,4
4,0.0355043605136631,3.0557961588943,0
4,0.0413448637231376,3.47569854916903,1
4,0.0408066020073466,3.40129001698996,2
4,0.0397965622290789,2.85701779487513,3
4,0.0418898894263016,2.38318930338518,4
1,0.0417184196164512,2.99671836403035,0
1,0.0399466714523585,2.81807188522187,1
1,0.0412646165502212,2.97471189831699,2
1,0.0389492113194223,2.830556904881,3
1,0.039520380005366,2.898112663798,4
2,0.0393647511674755,2.85388800146837,0
2,0.0387001431727131,3.50807969673504,1
2,0.0337199121236358,3.22779603956908,2
2,0.0272748834720083,3.00894212500895,3
2,0.0220433181130145,2.34559309850689,4
3,0.0377355489283688,3.03820683124896,0
3,0.0373542980569275,3.02138282261016,1
3,0.0305995912360072,3.1129398968069,2
3,0.0282729409309453,2.87238025123415,3
3,0.0217791215238367,3.25040609213918,4
4,0.0389143949673305,2.77733140152984,0
4,0.0408532149804058,3.54722763072731,1
4,0.0378338650628438,3.30684523037017,2
4,0.0398139159725462,3.22672755500513,3
4,0.0410177984562914,2.10084750910056,4
1,0.038665298829465,3.03252801081007,0
1,0.0402517653555459,3.07556540960313,1
1,0.0393667232795378,3.10792248638437,2
1,0.038670701556262,2.9603346359856,3
1,0.0411853032379614,3.11879659303525,4
2,0.0368983924776746,3.01286284884194,0
2,0.0369740464187754,3.33590108238112,1
2,0.0327690009598003,3.44061908755238,2
2,0.0296324048194631,3.15461784385232,3
2,0.025230483671993,2.17448631951444,4
3,0.0413818374946524,3.16566174339774,0
3,0.039145996824729,2.99659259343011,1
3,0.0284015182554682,3.00378312055128,2
3,0.02832889793352,2.98135855834267,3
3,0.0249092617932433,3.12128135574171,4
4,0.0391712281117315,2.96470856074127,0
4,0.0406365475340805,3.4439731510213,1
4,0.0401460278135812,3.30459508813376,2
4,0.0382081604457638,2.93066934292751,3
4,0.0386342020852364,2.07680345664832,4
1,0.0406116882280742,3.11785356030272,0
1,0.0388361863534599,2.88037932211464,1
1,0.0383332978256168,2.95024935283636,2
1,0.0396175534909559,3.05803410406059,3
1,0.0394858802525306,2.7505812877368,4
2,0.0398537051591198,3.14246241727819,0
2,0.0379065620296165,3.41532441382665,1
2,0.0295235575301799,3.83496725902383,2
2,0.0277401248920329,3.07830584998733,3
2,0.024672918701917,1.96631526520571,4
3,0.0388348494220939,2.8151469113652,0
3,0.0348910486175831,3.01426193196055,1
3,0.0298164648672209,3.07079792152408,2
3,0.0284629504461077,2.89149419692552,3
3,0.0243621199078097,3.08976973949926,4
4,0.0416977524052188,2.97445820656242,0
4,0.0398501811297423,3.49959430380217,1
4,0.0423063388096881,3.67500862707336,2
4,0.0413350425084113,3.05551910401912,3
4,0.0405971862946663,2.20839483974648,4
1,0.0383333227291371,2.79260345816151,0
1,0.0410269280442426,2.81648273625835,1
1,0.0400026939015747,3.0300297385618,2
1,0.0409021878244894,3.02273114850178,3
1,0.0388274339099246,3.11836390318746,4
2,0.04278181402705,3.10574145707105,0
2,0.0328901585578816,3.67794914224835,1
2,0.031910310486102,3.60298971351831,2
2,0.0289952531773937,3.0783976712152,3
2,0.023879578883762,2.28229884831971,4
3,0.041138563075978,3.11883146952531,0
3,0.0398126827123685,3.07972990364329,1
3,0.0323318098518165,2.73472402673093,2
3,0.0323067424051938,2.94207878138444,3
3,0.0277995755441526,3.0449572281606,4
4,0.0424614883182349,2.98683476145885,0
4,0.040818353207517,3.53567495755707,1
4,0.0397022068810024,3.5255527410453,2
4,0.0416205349373508,3.06582502236342,3
4,0.0367397080088947,2.13649329014042,4
1,0.040863664968858,3.07397468596217,0
1,0.0409865085079639,2.79694781749571,1
1,0.0405899872928179,3.11614310519365,2
1,0.0420425258903483,2.97300464747471,3
1,0.0394849718621075,3.17854053982536,4
2,0.0373313151267531,2.94758040277042,0
2,0.0367319393269719,3.31586714815425,1
2,0.0324474045798908,3.76534368252626,2
2,0.0279935029545019,3.05658551700437,3
2,0.0247598587424545,2.12651133950552,4
3,0.0413014405985265,3.10853225573396,0
3,0.0360043066579682,2.85879694107003,1
3,0.0298908468360655,2.92884031612136,2
3,0.0292758088008797,2.76501537904117,3
3,0.0209818797460279,2.92154642102879,4
4,0.0406310317567689,2.8903720742202,0
4,0.0414187984593537,3.55000439641862,1
4,0.0397269766108182,3.63825937638381,2
4,0.040621384260511,3.03648779673454,3
4,0.0403697838950691,2.23770160295731,4
1,0.0405700533517793,2.92103877504606,0
1,0.0413683235281027,3.13835234706703,1
1,0.0404420392904693,3.01729255949546,2
1,0.0398789998707523,3.25936990155633,3
1,0.0404421048514173,2.98100471655601,4
2,0.0359873315164844,2.81216618819634,0
2,0.0358757228790231,3.53475528538117,1
2,0.0324429959341786,3.63858081365383,2
2,0.0276893561450873,3.23575065533791,3
2,0.0225255743314087,2.01498687354683,4
3,0.0380336221159139,3.08907564290238,0
3,0.0358673280922572,3.09477815061846,1
3,0.0315716697255087,2.92897294773446,2
3,0.0274106358797976,2.77768598109099,3
3,0.0221286155833374,2.82695584243699,4
4,0.0416869156351606,2.92832038903646,0
4,0.0412631357644643,3.69197887220303,1
4,0.0396931603054241,3.57406546876228,2
4,0.0371982919689663,2.99175962669762,3
4,0.0400899437590125,2.19589042840034,4
1,0.0387849630123218,3.32218307990722,0
1,0.0392665757774522,3.0077092267956,1
1,0.0410396669874456,2.99687776382712,2
1,0.0389702921807566,3.1254366796756,3
1,0.0425848725171315,2.99643672347402,4
2,0.0408996277526449,2.98831050017968,0
2,0.0376263283483235,3.37125991268882,1
2,0.0357133763583912,3.4675762502654,2
2,0.0256658409368991,3.04788986073683,3
2,0.024234733574632,2.35483454492163,4
3,0.0414579354828341,3.01709501184549,0
3,0.0337768263616189,2.89607547063935,1
3,0.0317387441084331,3.30636313361527,2
3,0.0250236358812505,3.13572655822152,3
3,0.0231564251884257,3.19991890799849,4
4,0.0381772789760426,3.01723478815953,0
4,0.0382407184932756,3.6184219711634,1
4,0.0423740471819809,3.77408652076814,2
4,0.0412761610521432,3.31119195054934,3
4,0.0419942782538586,2.14417501058112,4
1,0.0407632595812555,2.88336069462289,0
1,0.0397036765289584,3.14651564500186,1
1,0.0408660546295718,3.05488287979504,2
1,0.0383389903365005,2.92745841235991,3
1,0.0387766303779943,3.04743550440162,4
2,0.0384151877912535,3.06744496681189,0
2,0.0342137337409063,3.72942365497624,1
2,0.032736946159165,3.45587956652961,2
2,0.028385673492002,3.04770561609265,3
2,0.0245938367356155,2.18922392625124,4
3,0.0383774173237416,2.90504233454166,0
3,0.0364793498955833,3.19668622905019,1
3,0.0337353872138735,2.92505190316583,2
3,0.029321476642636,2.99417179766925,3
3,0.0244821018427494,3.03124337888839,4
4,0.0441207196219574,2.85776534272953,0
4,0.0401614717744206,3.29640272544389,1
4,0.040943737476734,3.67159301660657,2
4,0.0423130595857618,2.85898256977955,3
4,0.0406604311955105,2.35120439416604,4
1,0.0393375746191323,2.97454193615017,0
1,0.0399415404444724,3.04380225017196,1
1,0.0410642558011935,3.15813850604538,2
1,0.039847219855288,3.0235533654567,3
1,0.0439807966035543,3.0517318713738,4
2,0.0403020049749277,2.83893082496599,0
2,0.0360045696761956,3.48344086161997,1
2,0.031982326672305,3.47094988304746,2
2,0.0269010949560917,3.00350716418159,3
2,0.0236567927753604,2.32417591776344,4
3,0.0416785386024949,2.95680298584683,0
3,0.033302533672738,2.89864998857569,1
3,0.0312675831468152,3.0124365605074,2
3,0.0269398283588787,3.24080168289983,3
3,0.0235643719449306,2.85432666357126,4
4,0.039773981188348,2.87935469020879,0
4,0.0402498491316405,3.53803603369078,1
4,0.0405689401786054,3.34537700890509,2
4,0.040353138065553,3.127254009665,3
4,0.0377262264839928,2.27464387676765,4
1,0.0412546734065509,3.27595432333853,0
1,0.0402507247798012,3.00560802330216,1
1,0.0401545373345319,3.00837194770804,2
1,0.0370424435594597,2.79946475296293,3
1,0.0398759376531341,2.93027191433202,4
2,0.0400875784400919,2.74665499520874,0
2,0.0336020827927572,3.37782198732735,1
2,0.0335776931536964,3.40818119914919,2
2,0.0267207776742776,3.09958485824089,3
2,0.0234836058210798,2.17757006144016,4
3,0.0436880991712731,2.86504755944901,0
3,0.0355112485761443,2.93798886603075,1
3,0.0344198326829319,2.90766180925317,2
3,0.0278686609539589,3.09445603371872,3
3,0.0223062551424826,3.19862109788904,4
4,0.0410812198647588,2.87109520685636,0
4,0.0407273244944924,3.48440314281203,1
4,0.0405011660351909,3.52920297635812,2
4,0.0417128256588453,2.9278679537156,3
4,0.0391638132844865,2.13009711866935,4
